Text,Case_Folding,Cleaning_Text,Normalisasi_Text,Formalisasi_Text,Remove_Text,Stemming_Text,Tokenize_Text,Processed_Text,Polarity Score,Labels
"Tapi cewe cewe lesbi yang pernah aku temui kenapa orangnya nyebelin semua ya... Mulutnya jahat jahat .. problematik gitu, tp yg cowo kek besti cewe..","tapi cewe cewe lesbi yang pernah aku temui kenapa orangnya nyebelin semua ya... mulutnya jahat jahat .. problematik gitu, tp yg cowo kek besti cewe..",tapi cewe cewe lesbi yang pernah aku temui kenapa orangnya nyebelin semua ya mulutnya jahat jahat problematik gitu tp yg cowo kek besti cewe,tapi cewek  cewek  lesbi yang pernah saya temui kenapa orangnya menyebalkan  semua ya mulutnya jahat jahat problematik begitu  tapi yang  cowok  kek besti cewek ,tapi cewek cewek lesbi yang pernah saya temui kenapa orangnya menyebalkan semua ya mulutnya jahat jahat problematik begitu tapi yang cowok seperti; besti cewek,cewek cewek lesbi temui orangnya menyebalkan ya mulutnya jahat jahat problematik cowok seperti; besti cewek,cewek cewek lesbi temu orang sebal ya mulut jahat jahat problematik cowok seperti besti cewek,"['cewek', 'cewek', 'lesbi', 'temu', 'orang', 'sebal', 'ya', 'mulut', 'jahat', 'jahat', 'problematik', 'cowok', 'seperti', 'besti', 'cewek']",cewek cewek lesbi temu orang sebal ya mulut jahat jahat problematik cowok seperti besti cewek,-4,Negative
"Himejoshi = org2 yg suka sm hal yg berbau yuri, gl, shojou ai WAAAAH cewek lesbi?????? 
Jesse = nama Sy.
KLIMIS = emg knp Kalo Rmbut gw klimis????
Pookie = imud + maxxing sy akan mnjd pemuda imud maxxximal
de Kofflinqué adlh marga jefunk ternama","himejoshi = org2 yg suka sm hal yg berbau yuri, gl, shojou ai waaaah cewek lesbi?????? 
jesse = nama sy.
klimis = emg knp kalo rmbut gw klimis????
pookie = imud + maxxing sy akan mnjd pemuda imud maxxximal
de kofflinqué adlh marga jefunk ternama",himejoshi org yg suka sm hal yg berbau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis emg knp kalo rmbut gw klimispookie imud maxxing sy akan mnjd pemuda imud maxxximalde kofflinqu adlh marga jefunk ternama,himejoshi orang yang  suka sama  hal yang  berbau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis memang kenapa kalau  rmbut saya klimispookie imud maxxing saya  akan mnjd pemuda imud maxxximalde kofflinqu adalah  marga jefunk ternama,himejoshi orang yang suka sama hal yang berbau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis memang kenapa kalau rmbut saya klimispookie imud maxxing saya akan mnjd pemuda imud maxxximalde kofflinqu adalah marga jefunk ternama,himejoshi orang suka berbau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis rmbut klimispookie imud maxxing mnjd pemuda imud maxxximalde kofflinqu marga jefunk ternama,himejoshi orang suka bau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis rmbut klimispookie imud maxxing mnjd pemuda imud maxxximalde kofflinqu marga jefunk nama,"['himejoshi', 'orang', 'suka', 'bau', 'yuri', 'gl', 'shojou', 'ai', 'waaaah', 'cewek', 'lesbi', 'jesse', 'nama', 'syklimis', 'rmbut', 'klimispookie', 'imud', 'maxxing', 'mnjd', 'pemuda', 'imud', 'maxxximalde', 'kofflinqu', 'marga', 'jefunk', 'nama']",himejoshi orang suka bau yuri gl shojou ai waaaah cewek lesbi jesse nama syklimis rmbut klimispookie imud maxxing mnjd pemuda imud maxxximalde kofflinqu marga jefunk nama,1,Positive
"@estechmanies
 mas ada baiknya mau gsh dikasih tau ws tanda” mw lesbi ini maasss","@estechmanies
 mas ada baiknya mau gsh dikasih tau ws tanda” mw lesbi ini maasss",mas ada baiknya mau gsh dikasih tau ws tanda mw lesbi ini maasss,mas ada baiknya mau gsh dikasih tahu ws tanda mau lesbi ini maasss,mas ada baiknya mau gsh dikasih tahu ws tanda mau lesbi ini maasss,baiknya gsh dikasih tanda lesbi maasss,baik gsh kasih tanda lesbi maasss,"['baik', 'gsh', 'kasih', 'tanda', 'lesbi', 'maasss']",baik gsh kasih tanda lesbi maasss,3,Positive
"lu kira gue lesbi juga apa,,,","lu kira gue lesbi juga apa,,,",lu kira gue lesbi juga apa,kamu kira saya lesbi juga apa,kamu kira saya lesbi juga apa,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
ANJNG KALO LESBI AJA MINTA SARAN KE GUE,anjng kalo lesbi aja minta saran ke gue,anjng kalo lesbi aja minta saran ke gue,anjng kalau  lesbi saja  minta saran ke saya,anjng kalau lesbi saja minta saran ke saya,anjng lesbi saran,anjng lesbi saran,"['anjng', 'lesbi', 'saran']",anjng lesbi saran,2,Positive
Itu lesbi bgt jir padahal ,itu lesbi bgt jir padahal,itu lesbi bgt jir padahal,itu lesbi sangat  jir padahal,itu lesbi sangat jir padahal,lesbi jir,lesbi jir,"['lesbi', 'jir']",lesbi jir,-3,Negative
"Yauda terusin lesbi sana, penyepong kapal delshel","yauda terusin lesbi sana, penyepong kapal delshel",yauda terusin lesbi sana penyepong kapal delshel,yauda terusin lesbi sana penyepong kapal delshel,yauda terusin lesbi sana penyepong kapal delshel,yauda terusin lesbi penyepong kapal delshel,yauda terusin lesbi penyepong kapal delshel,"['yauda', 'terusin', 'lesbi', 'penyepong', 'kapal', 'delshel']",yauda terusin lesbi penyepong kapal delshel,-7,Negative
Gpp alhamdulillah emang gak boleh lesbi,gpp alhamdulillah emang gak boleh lesbi,gpp alhamdulillah emang gak boleh lesbi,tidak apa apa alhamdulillah memang  tidak boleh lesbi,tidak apa apa alhamdulillah memang tidak boleh lesbi,alhamdulillah lesbi,alhamdulillah lesbi,"['alhamdulillah', 'lesbi']",alhamdulillah lesbi,5,Positive
"Masalah beginian aja jadi panjang. 
Mau mereka punya cowok, lesbi dll ya bodo amat tinggal jadi fans yg nganggep mereka itu penghibur doang aja kan beres. Dateng ke acara & event niatnya kumpul"" Bareng temen sambil nikmatin lagu"" Yg di bawain. Lagian soal yg abisin duit ke","masalah beginian aja jadi panjang. 
mau mereka punya cowok, lesbi dll ya bodo amat tinggal jadi fans yg nganggep mereka itu penghibur doang aja kan beres. dateng ke acara & event niatnya kumpul"" bareng temen sambil nikmatin lagu"" yg di bawain. lagian soal yg abisin duit ke",masalah beginian aja jadi panjang mau mereka punya cowok lesbi dll ya bodo amat tinggal jadi fans yg nganggep mereka itu penghibur doang aja kan beres dateng ke acara event niatnya kumpul bareng temen sambil nikmatin lagu yg di bawain lagian soal yg abisin duit ke,masalah beginian saja  jadi panjang mau mereka punya cowok lesbi dan lain ya bodo amat tinggal jadi fans yang  nganggep mereka itu penghibur saja  saja  kan beres datang  ke acara event niatnya kumpul bareng teman  sambil nikmatin lagu yang  di bawain lagi  soal yang  abisin duit ke,masalah beginian saja jadi panjang mau mereka punya cowok lesbi dan lain ya bodo amat tinggal jadi fans yang nganggep mereka itu penghibur saja saja kan beres datang ke acara event niatnya kumpul bareng teman sambil nikmatin lagu yang di bawain lagi soal yang abisin duit ke,cowok lesbi ya bodo tinggal fans nganggep penghibur beres acara event niatnya kumpul bareng teman nikmatin lagu bawain abisin duit,cowok lesbi ya bodo tinggal fans nganggep hibur beres acara event niat kumpul bareng teman nikmatin lagu bawain abisin duit,"['cowok', 'lesbi', 'ya', 'bodo', 'tinggal', 'fans', 'nganggep', 'hibur', 'beres', 'acara', 'event', 'niat', 'kumpul', 'bareng', 'teman', 'nikmatin', 'lagu', 'bawain', 'abisin', 'duit']",cowok lesbi ya bodo tinggal fans nganggep hibur beres acara event niat kumpul bareng teman nikmatin lagu bawain abisin duit,4,Positive
Ekhm ekhm mau lesbi sama aku?,ekhm ekhm mau lesbi sama aku?,ekhm ekhm mau lesbi sama aku,ekhm ekhm mau lesbi sama saya,ekhm ekhm mau lesbi sama saya,ekhm ekhm lesbi,ekhm ekhm lesbi,"['ekhm', 'ekhm', 'lesbi']",ekhm ekhm lesbi,0,Neutral
Bjirr skrg bs pura2 lesbi,bjirr skrg bs pura2 lesbi,bjirr skrg bs pura lesbi,bjirr sekarang  bisa pura lesbi,bjirr sekarang bisa pura lesbi,bjirr pura lesbi,bjirr pura lesbi,"['bjirr', 'pura', 'lesbi']",bjirr pura lesbi,0,Neutral
"BISABISANYA LOWONGAN LESBI,,, bleh open 24 jam yh","bisabisanya lowongan lesbi,,, bleh open 24 jam yh",bisabisanya lowongan lesbi bleh open jam yh,bisabisanya lowongan lesbi bleh open jam yh,bisabisanya lowongan lesbi bleh open jam yh,bisabisanya lowongan lesbi bleh open yh,bisabisanya lowong lesbi bleh open yh,"['bisabisanya', 'lowong', 'lesbi', 'bleh', 'open', 'yh']",bisabisanya lowong lesbi bleh open yh,-3,Negative
Lesbi buat sampingan,lesbi buat sampingan,lesbi buat sampingan,lesbi buat sampingan,lesbi untuk; sampingan,lesbi untuk; sampingan,lesbi untuk samping,"['lesbi', 'untuk', 'samping']",lesbi untuk samping,-4,Negative
km buka lowongan lesbi gak bun,km buka lowongan lesbi gak bun,km buka lowongan lesbi gak bun,kamu buka lowongan lesbi tidak bun,kamu buka lowongan lesbi tidak bun,buka lowongan lesbi bun,buka lowong lesbi bun,"['buka', 'lowong', 'lesbi', 'bun']",buka lowong lesbi bun,3,Positive
"apalagi sama cewe cantik kan?
bukan lesbi tapi kayak ?????","apalagi sama cewe cantik kan?
bukan lesbi tapi kayak ?????",apalagi sama cewe cantik kanbukan lesbi tapi kayak,apalagi sama cewek  cantik kanbukan lesbi tapi mirip ,apalagi sama cewek cantik kanbukan lesbi tapi mirip,cewek cantik kanbukan lesbi,cewek cantik kanbukan lesbi,"['cewek', 'cantik', 'kanbukan', 'lesbi']",cewek cantik kanbukan lesbi,2,Positive
aku lesbi pro max 2 TB,aku lesbi pro max 2 tb,aku lesbi pro max tb,saya lesbi pro max tb,saya lesbi pro max tb,lesbi tb,lesbi tb,"['lesbi', 'tb']",lesbi tb,0,Neutral
duh duh udah bener gimmick lesbi aja njing malah jajan ovaltine sama mie dobel telor di warkop,duh duh udah bener gimmick lesbi aja njing malah jajan ovaltine sama mie dobel telor di warkop,duh duh udah bener gimmick lesbi aja njing malah jajan ovaltine sama mie dobel telor di warkop,duh duh sudah benar  gimmick lesbi saja  njing malah jajan ovaltine sama mie dobel telur  di warkop,duh duh sudah benar gimmick lesbi saja njing malah jajan ovaltine sama mie dobel telur di warkop,gimmick lesbi njing jajan ovaltine mie dobel telur warkop,gimmick lesbi njing jajan ovaltine mie dobel telur warkop,"['gimmick', 'lesbi', 'njing', 'jajan', 'ovaltine', 'mie', 'dobel', 'telur', 'warkop']",gimmick lesbi njing jajan ovaltine mie dobel telur warkop,-3,Negative
"disclaimer ini self-realization pribadiku ya, bukan berarti yang mau pisah kamar sama suami/istrinya berarti sebenernya gay  ngga cuma ini, aku juga punya moment-moment lain serupa yang lagi dan lagi ngeyakinin aku kalo aku sebenernya lesbi cuma belum sepenuhnya nerima aja","disclaimer ini self-realization pribadiku ya, bukan berarti yang mau pisah kamar sama suami/istrinya berarti sebenernya gay  ngga cuma ini, aku juga punya moment-moment lain serupa yang lagi dan lagi ngeyakinin aku kalo aku sebenernya lesbi cuma belum sepenuhnya nerima aja",disclaimer ini selfrealization pribadiku ya bukan berarti yang mau pisah kamar sama suamiistrinya berarti sebenernya gay ngga cuma ini aku juga punya momentmoment lain serupa yang lagi dan lagi ngeyakinin aku kalo aku sebenernya lesbi cuma belum sepenuhnya nerima aja,disclaimer ini selfrealization pribadiku ya bukan berarti yang mau pisah kamar sama suamiistrinya berarti sebenarnya  gay tidak cuma ini saya juga punya momentmoment lain serupa yang lagi dan lagi ngeyakinin saya kalau  saya sebenarnya  lesbi cuma belum sepenuhnya nerima saja ,disclaimer ini selfrealization pribadiku ya bukan berarti yang mau pisah kamar sama suamiistrinya berarti sebenarnya gay tidak cuma ini saya juga punya momentmoment lain serupa yang lagi dan lagi ngeyakinin saya kalau saya sebenarnya lesbi cuma belum sepenuhnya nerima saja,disclaimer selfrealization pribadiku ya pisah kamar suamiistrinya gay momentmoment ngeyakinin lesbi sepenuhnya nerima,disclaimer selfrealization pribadi ya pisah kamar suamiistrinya gay momentmoment ngeyakinin lesbi sepenuh nerima,"['disclaimer', 'selfrealization', 'pribadi', 'ya', 'pisah', 'kamar', 'suamiistrinya', 'gay', 'momentmoment', 'ngeyakinin', 'lesbi', 'sepenuh', 'nerima']",disclaimer selfrealization pribadi ya pisah kamar suamiistrinya gay momentmoment ngeyakinin lesbi sepenuh nerima,1,Positive
Lesbi fans delshel kebanyakan kopal kapal gajelas,lesbi fans delshel kebanyakan kopal kapal gajelas,lesbi fans delshel kebanyakan kopal kapal gajelas,lesbi fans delshel kebanyakan kopal kapal tidak jelas,lesbi fans delshel kebanyakan kopal kapal tidak jelas,lesbi fans delshel kebanyakan kopal kapal,lesbi fans delshel banyak kopal kapal,"['lesbi', 'fans', 'delshel', 'banyak', 'kopal', 'kapal']",lesbi fans delshel banyak kopal kapal,2,Positive
wow iykah?? trus yg waktu itu ke kopisyop sph yhh? yg minggu kmrin ntu? bkn nyah sm km yah cepak lesbi ?? ak nanya cius yh ,wow iykah?? trus yg waktu itu ke kopisyop sph yhh? yg minggu kmrin ntu? bkn nyah sm km yah cepak lesbi ?? ak nanya cius yh,wow iykah trus yg waktu itu ke kopisyop sph yhh yg minggu kmrin ntu bkn nyah sm km yah cepak lesbi ak nanya cius yh,wow iykah terus  yang  waktu itu ke kopisyop sph yhh yang  minggu kemarin  itu  bukan nyah sama  kamu yah cepak lesbi saya  tanya  cius yh,wow iykah terus yang waktu itu ke kopisyop sph yhh yang minggu kemarin itu bukan nyah sama kamu yah cepak lesbi saya tanya cius yh,iykah kopisyop sph yhh minggu kemarin nyah cepak lesbi cius yh,iykah kopisyop sph yhh minggu kemarin nyah cepak lesbi cius yh,"['iykah', 'kopisyop', 'sph', 'yhh', 'minggu', 'kemarin', 'nyah', 'cepak', 'lesbi', 'cius', 'yh']",iykah kopisyop sph yhh minggu kemarin nyah cepak lesbi cius yh,0,Neutral
YANG LESBI SIAPA NJING ??,yang lesbi siapa njing ??,yang lesbi siapa njing,yang lesbi siapa njing,yang lesbi siapa njing,lesbi njing,lesbi njing,"['lesbi', 'njing']",lesbi njing,0,Neutral
"Maksut ketikan lo apa? 2 bulan itu lama ya anjing, udh gada sts masih aja lo gaterima 

Bacot lesbi","maksut ketikan lo apa? 2 bulan itu lama ya anjing, udh gada sts masih aja lo gaterima 

bacot lesbi",maksut ketikan lo apa bulan itu lama ya anjing udh gada sts masih aja lo gaterima bacot lesbi,maksut ketikan kamu apa bulan itu lama ya anjing sudah tidak ada sts masih saja  kamu gaterima bacot lesbi,maksut ketikan kamu apa bulan itu lama ya anjing sudah tidak ada sts masih saja kamu gaterima bacot lesbi,maksut ketikan ya anjing sts gaterima bacot lesbi,maksut keti ya anjing sts gaterima bacot lesbi,"['maksut', 'keti', 'ya', 'anjing', 'sts', 'gaterima', 'bacot', 'lesbi']",maksut keti ya anjing sts gaterima bacot lesbi,3,Positive
Yeri mau ngga ya sama lesbi pengangguran modal bisa ngomong saranghae doang,yeri mau ngga ya sama lesbi pengangguran modal bisa ngomong saranghae doang,yeri mau ngga ya sama lesbi pengangguran modal bisa ngomong saranghae doang,yeri mau tidak ya sama lesbi pengangguran modal bisa bicara  saranghae saja ,yeri mau tidak ya sama lesbi pengangguran modal bisa bicara saranghae saja,yeri ya lesbi pengangguran modal bicara saranghae,yeri ya lesbi anggur modal bicara saranghae,"['yeri', 'ya', 'lesbi', 'anggur', 'modal', 'bicara', 'saranghae']",yeri ya lesbi anggur modal bicara saranghae,2,Positive
apa ak bohong klo ak lesbi yh,apa ak bohong klo ak lesbi yh,apa ak bohong klo ak lesbi yh,apa saya  bohong kalau saya  lesbi yh,apa saya bohong kalau saya lesbi yh,bohong lesbi yh,bohong lesbi yh,"['bohong', 'lesbi', 'yh']",bohong lesbi yh,-5,Negative
OH UDAH LESBI,oh udah lesbi,oh udah lesbi,oh sudah lesbi,oh sudah lesbi,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
"udah reply di QRT tapi repost di sini to reach bigger audience: kalo kalian relate sama ini, kalian bisa coba baca ""am i a lesbian?"" masterdoc, di sana bahas gimana banyak dari kita cenderung denial kita gay/lesbi karena heteronorma
tivitas dan/atau internalized homophobia","udah reply di qrt tapi repost di sini to reach bigger audience: kalo kalian relate sama ini, kalian bisa coba baca ""am i a lesbian?"" masterdoc, di sana bahas gimana banyak dari kita cenderung denial kita gay/lesbi karena heteronorma
tivitas dan/atau internalized homophobia",udah reply di qrt tapi repost di sini to reach bigger audience kalo kalian relate sama ini kalian bisa coba baca am i a lesbian masterdoc di sana bahas gimana banyak dari kita cenderung denial kita gaylesbi karena heteronormativitas danatau internalized homophobia,sudah reply di qrt tapi repost di sini to reach bigger audience kalau  kalian relate sama ini kalian bisa coba baca am i a lesbian masterdoc di sana bahas gimana banyak dari kita cenderung denial kita gaylesbi karena heteronormativitas danatau internalized homophobia,sudah reply di qrt tapi repost di sini to reach bigger audience kalau kalian relate sama ini kalian bisa coba baca am i a lesbian masterdoc di sana bahas gimana banyak dari kita cenderung denial kita gaylesbi karena heteronormativitas danatau internalized homophobia,reply qrt repost reach bigger audience relate coba baca am lesbian masterdoc bahas gimana cenderung denial gaylesbi heteronormativitas danatau internalized homophobia,reply qrt repost reach bigger audience relate coba baca am lesbian masterdoc bahas gimana cenderung denial gaylesbi heteronormativitas danatau internalized homophobia,"['reply', 'qrt', 'repost', 'reach', 'bigger', 'audience', 'relate', 'coba', 'baca', 'am', 'lesbian', 'masterdoc', 'bahas', 'gimana', 'cenderung', 'denial', 'gaylesbi', 'heteronormativitas', 'danatau', 'internalized', 'homophobia']",reply qrt repost reach bigger audience relate coba baca am lesbian masterdoc bahas gimana cenderung denial gaylesbi heteronormativitas danatau internalized homophobia,7,Positive
