Text,Case_Folding,Cleaning_Text,Normalisasi_Text,Formalisasi_Text,Remove_Text,Stemming_Text,Tokenize_Text,Processed_Text,Polarity Score,Labels
"menurutku sih, engga usah melebeli?, kek ya yaudah, kamu suka cewe maupun cowo ya sukain aja?, maksudnya ngapain pusing pusing kamu mikir, kamu lesbi, kamu bi, kamu apalah itu, ya kek yaudah kamu lagi suka cewe ya oke, kamu lagi suka cowo ya oke, di bawa santai aja","menurutku sih, engga usah melebeli?, kek ya yaudah, kamu suka cewe maupun cowo ya sukain aja?, maksudnya ngapain pusing pusing kamu mikir, kamu lesbi, kamu bi, kamu apalah itu, ya kek yaudah kamu lagi suka cewe ya oke, kamu lagi suka cowo ya oke, di bawa santai aja",menurutku sih engga usah melebeli kek ya yaudah kamu suka cewe maupun cowo ya sukain aja maksudnya ngapain pusing pusing kamu mikir kamu lesbi kamu bi kamu apalah itu ya kek yaudah kamu lagi suka cewe ya oke kamu lagi suka cowo ya oke di bawa santai aja,menurutku sih tidak  usah melebeli kek ya yaudah kamu suka cewek  maupun cowok  ya sukain saja  maksudnya ngapain pusing pusing kamu mikir kamu lesbi kamu bi kamu apalah itu ya kek yaudah kamu lagi suka cewek  ya oke kamu lagi suka cowok  ya oke di bawa santai saja ,menurutku sih tidak usah melebeli seperti; ya yaudah kamu suka cewek maupun cowok ya sukain saja maksudnya ngapain pusing pusing kamu mikir kamu lesbi kamu bi kamu apalah itu ya seperti; yaudah kamu lagi suka cewek ya oke kamu lagi suka cowok ya oke di bawa santai saja,menurutku melebeli seperti; ya yaudah suka cewek cowok ya sukain maksudnya ngapain pusing pusing mikir lesbi bi apalah ya seperti; yaudah suka cewek ya suka cowok ya bawa santai,turut melebeli seperti ya yaudah suka cewek cowok ya sukain maksud ngapain pusing pusing mikir lesbi bi apa ya seperti yaudah suka cewek ya suka cowok ya bawa santai,"['turut', 'melebeli', 'seperti', 'ya', 'yaudah', 'suka', 'cewek', 'cowok', 'ya', 'sukain', 'maksud', 'ngapain', 'pusing', 'pusing', 'mikir', 'lesbi', 'bi', 'apa', 'ya', 'seperti', 'yaudah', 'suka', 'cewek', 'ya', 'suka', 'cowok', 'ya', 'bawa', 'santai']",turut melebeli seperti ya yaudah suka cewek cowok ya sukain maksud ngapain pusing pusing mikir lesbi bi apa ya seperti yaudah suka cewek ya suka cowok ya bawa santai,23,Positive
msh lesbi gak,msh lesbi gak,msh lesbi gak,masih  lesbi tidak,masih lesbi tidak,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
INILAH BENTUKAN PACAR LESBI KU,inilah bentukan pacar lesbi ku,inilah bentukan pacar lesbi ku,inilah bentukan pacar lesbi ku,inilah bentukan pacar lesbi ku,bentukan pacar lesbi,bentuk pacar lesbi,"['bentuk', 'pacar', 'lesbi']",bentuk pacar lesbi,6,Positive
mematahkan juga bahwa ga semua cwk tomboy itu lesbi,mematahkan juga bahwa ga semua cwk tomboy itu lesbi,mematahkan juga bahwa ga semua cwk tomboy itu lesbi,mematahkan juga bahwa tidak semua cwk tomboy itu lesbi,mematahkan juga bahwa tidak semua cwk tomboy itu lesbi,mematahkan cwk tomboy lesbi,patah cwk tomboy lesbi,"['patah', 'cwk', 'tomboy', 'lesbi']",patah cwk tomboy lesbi,-4,Negative
Buat grup lesbi,buat grup lesbi,buat grup lesbi,buat grup lesbi,untuk; grup lesbi,untuk; grup lesbi,untuk grup lesbi,"['untuk', 'grup', 'lesbi']",untuk grup lesbi,-4,Negative
Jangan² kamu yang lesbi ya an ,jangan² kamu yang lesbi ya an,jangan kamu yang lesbi ya an,jangan kamu yang lesbi ya an,jangan kamu yang lesbi ya an,lesbi ya,lesbi ya,"['lesbi', 'ya']",lesbi ya,4,Positive
Nyoba lesbi? Tidaaaaaakkkkk ,nyoba lesbi? tidaaaaaakkkkk,nyoba lesbi tidaaaaaakkkkk,coba  lesbi tidaaaaaakkkkk,coba lesbi tidaaaaaakkkkk,coba lesbi tidaaaaaakkkkk,coba lesbi tidaaaaaakkkkk,"['coba', 'lesbi', 'tidaaaaaakkkkk']",coba lesbi tidaaaaaakkkkk,2,Positive
"emang dm ku tak buka khusus cewe an, tapi aku ngga lesbi yaa ","emang dm ku tak buka khusus cewe an, tapi aku ngga lesbi yaa",emang dm ku tak buka khusus cewe an tapi aku ngga lesbi yaa,memang  dm ku tak buka khusus cewek  an tapi saya tidak lesbi ya,memang dm ku tak buka khusus cewek an tapi saya tidak lesbi ya,dm buka khusus cewek lesbi ya,dm buka khusus cewek lesbi ya,"['dm', 'buka', 'khusus', 'cewek', 'lesbi', 'ya']",dm buka khusus cewek lesbi ya,7,Positive
Ga ngaruh sih sama fansnya wkwk tinggal kirim pap sama gimmick lesbi jg udh seneng,ga ngaruh sih sama fansnya wkwk tinggal kirim pap sama gimmick lesbi jg udh seneng,ga ngaruh sih sama fansnya wkwk tinggal kirim pap sama gimmick lesbi jg udh seneng,tidak ngaruh sih sama fansnya wkwk tinggal kirim pap sama gimmick lesbi juga sudah senang ,tidak ngaruh sih sama fansnya wkwk tinggal kirim pap sama gimmick lesbi juga sudah senang,ngaruh fansnya wkwk tinggal kirim pap gimmick lesbi senang,ngaruh fansnya wkwk tinggal kirim pap gimmick lesbi senang,"['ngaruh', 'fansnya', 'wkwk', 'tinggal', 'kirim', 'pap', 'gimmick', 'lesbi', 'senang']",ngaruh fansnya wkwk tinggal kirim pap gimmick lesbi senang,8,Positive
Coba bilang ''saya lesbi kak'',coba bilang ''saya lesbi kak'',coba bilang saya lesbi kak,coba bilang saya lesbi kak,coba bilang saya lesbi kak,coba bilang lesbi,coba bilang lesbi,"['coba', 'bilang', 'lesbi']",coba bilang lesbi,2,Positive
rugi kalau gak foto lesbi sama aku,rugi kalau gak foto lesbi sama aku,rugi kalau gak foto lesbi sama aku,rugi kalau tidak foto lesbi sama saya,rugi kalau tidak foto lesbi sama saya,rugi foto lesbi,rugi foto lesbi,"['rugi', 'foto', 'lesbi']",rugi foto lesbi,-2,Negative
"sgini bnyk lesbi, mngp tdk ada yg nyantol dengan ku ","sgini bnyk lesbi, mngp tdk ada yg nyantol dengan ku",sgini bnyk lesbi mngp tdk ada yg nyantol dengan ku,segini  banyak  lesbi mngp tidak ada yang  nyantol dengan ku,segini banyak lesbi mngp tidak ada yang nyantol dengan ku,segini lesbi mngp nyantol,gin lesbi mngp nyantol,"['gin', 'lesbi', 'mngp', 'nyantol']",gin lesbi mngp nyantol,0,Neutral
Bosen berduaan mulu kayak lesbi. ,bosen berduaan mulu kayak lesbi.,bosen berduaan mulu kayak lesbi,bosan  berduaan terus  mirip  lesbi,bosan berduaan terus mirip lesbi,bosan berduaan lesbi,bosan dua lesbi,"['bosan', 'dua', 'lesbi']",bosan dua lesbi,1,Positive
Gua akan jd hantu lesbi.,gua akan jd hantu lesbi.,gua akan jd hantu lesbi,saya  akan jadi hantu lesbi,saya akan jadi hantu lesbi,hantu lesbi,hantu lesbi,"['hantu', 'lesbi']",hantu lesbi,3,Positive
JANGAN PUJI PACAR GWWWW. AARHHHHHH LESBI TOLONGGGG.,jangan puji pacar gwwww. aarhhhhhh lesbi tolongggg.,jangan puji pacar gwwww aarhhhhhh lesbi tolongggg,jangan puji pacar gwwww aarhhhhhh lesbi tolongggg,jangan puji pacar gwwww aarhhhhhh lesbi tolongggg,puji pacar gwwww aarhhhhhh lesbi tolongggg,puji pacar gwwww aarhhhhhh lesbi tolongggg,"['puji', 'pacar', 'gwwww', 'aarhhhhhh', 'lesbi', 'tolongggg']",puji pacar gwwww aarhhhhhh lesbi tolongggg,6,Positive
"iya,besok lagi datangnya ya klo mau nyari lesbi","iya,besok lagi datangnya ya klo mau nyari lesbi",iyabesok lagi datangnya ya klo mau nyari lesbi,iyabesok lagi datangnya ya kalau mau cari  lesbi,iyabesok lagi datangnya ya kalau mau cari lesbi,iyabesok datangnya ya cari lesbi,iyabesok datang ya cari lesbi,"['iyabesok', 'datang', 'ya', 'cari', 'lesbi']",iyabesok datang ya cari lesbi,3,Positive
Grup lesbi begitu bagaimana ak tidak suka ,grup lesbi begitu bagaimana ak tidak suka,grup lesbi begitu bagaimana ak tidak suka,grup lesbi begitu bagaimana saya  tidak suka,grup lesbi begitu bagaimana saya tidak suka,grup lesbi suka,grup lesbi suka,"['grup', 'lesbi', 'suka']",grup lesbi suka,-1,Negative
"Kalau butuh lesbi bookingan,chat tele langsung aja kak","kalau butuh lesbi bookingan,chat tele langsung aja kak",kalau butuh lesbi bookinganchat tele langsung aja kak,kalau butuh lesbi bookinganchat tele langsung saja  kak,kalau butuh lesbi bookinganchat tele langsung saja kak,butuh lesbi bookinganchat tele langsung,butuh lesbi bookinganchat tele langsung,"['butuh', 'lesbi', 'bookinganchat', 'tele', 'langsung']",butuh lesbi bookinganchat tele langsung,-2,Negative
Lesbi ih,lesbi ih,lesbi ih,lesbi ih,lesbi ih,lesbi ih,lesbi ih,"['lesbi', 'ih']",lesbi ih,0,Neutral
bagussss menggambarkan lesbi banget,bagussss menggambarkan lesbi banget,bagussss menggambarkan lesbi banget,bagussss menggambarkan lesbi sekali ,bagussss menggambarkan lesbi sekali,bagussss menggambarkan lesbi,bagussss gambar lesbi,"['bagussss', 'gambar', 'lesbi']",bagussss gambar lesbi,2,Positive
emang udh cocok jd lesbi kayanya,emang udh cocok jd lesbi kayanya,emang udh cocok jd lesbi kayanya,memang  sudah cocok jadi lesbi kayaknya ,memang sudah cocok jadi lesbi kayaknya,cocok lesbi kayaknya,cocok lesbi kayak,"['cocok', 'lesbi', 'kayak']",cocok lesbi kayak,1,Positive
"lesbi banget, cocok","lesbi banget, cocok",lesbi banget cocok,lesbi sekali  cocok,lesbi sekali cocok,lesbi cocok,lesbi cocok,"['lesbi', 'cocok']",lesbi cocok,4,Positive
aku boleh ikut gak (lesbi dikit),aku boleh ikut gak (lesbi dikit),aku boleh ikut gak lesbi dikit,saya boleh ikut tidak lesbi sedikit ,saya boleh ikut tidak lesbi sedikit,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
ih lesbi,ih lesbi,ih lesbi,ih lesbi,ih lesbi,ih lesbi,ih lesbi,"['ih', 'lesbi']",ih lesbi,0,Neutral
"biarin aja dia, kasian dayana keciduk lesbi","biarin aja dia, kasian dayana keciduk lesbi",biarin aja dia kasian dayana keciduk lesbi,biarin saja  dia kasihan  dayana keciduk lesbi,biarin saja dia kasihan dayana keciduk lesbi,biarin kasihan dayana keciduk lesbi,biarin kasihan dayana ciduk lesbi,"['biarin', 'kasihan', 'dayana', 'ciduk', 'lesbi']",biarin kasihan dayana ciduk lesbi,1,Positive
Kapan ga lesbi emg?,kapan ga lesbi emg?,kapan ga lesbi emg,kapan tidak lesbi memang,kapan tidak lesbi memang,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
WKWKWKKWKWKWK PRESIDEN LESBI,wkwkwkkwkwkwk presiden lesbi,wkwkwkkwkwkwk presiden lesbi,wkwkwkkwkwkwk presiden lesbi,wkwkwkkwkwkwk presiden lesbi,wkwkwkkwkwkwk presiden lesbi,wkwkwkkwkwkwk presiden lesbi,"['wkwkwkkwkwkwk', 'presiden', 'lesbi']",wkwkwkkwkwkwk presiden lesbi,3,Positive
ada lesbi yg lain knp gua?,ada lesbi yg lain knp gua?,ada lesbi yg lain knp gua,ada lesbi yang  lain kenapa saya ,ada lesbi yang lain kenapa saya,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
Udh lesbi sange lagi,udh lesbi sange lagi,udh lesbi sange lagi,sudah lesbi sange lagi,sudah lesbi sange lagi,lesbi sange,lesbi sange,"['lesbi', 'sange']",lesbi sange,-5,Negative
"dia juga ngakak untungnya, ga tau gue lesbi","dia juga ngakak untungnya, ga tau gue lesbi",dia juga ngakak untungnya ga tau gue lesbi,dia juga terbahak-bahak  untungnya tidak tahu saya lesbi,dia juga terbahak-bahak untungnya tidak tahu saya lesbi,terbahak-bahak untungnya lesbi,bahak untung lesbi,"['bahak', 'untung', 'lesbi']",bahak untung lesbi,3,Positive
lesbi di sini  mauu temenan,lesbi di sini  mauu temenan,lesbi di sini mauu temenan,lesbi di sini mauu temenan,lesbi di sini mauu temenan,lesbi mauu temenan,lesbi mauu temenan,"['lesbi', 'mauu', 'temenan']",lesbi mauu temenan,-2,Negative
Lesbi aja yuk,lesbi aja yuk,lesbi aja yuk,lesbi saja  yuk,lesbi saja yuk,lesbi,lesbi,['lesbi'],lesbi,0,Neutral
udh saatnya purapura ga lesbi,udh saatnya purapura ga lesbi,udh saatnya purapura ga lesbi,sudah saatnya purapura tidak lesbi,sudah saatnya purapura tidak lesbi,purapura lesbi,purapura lesbi,"['purapura', 'lesbi']",purapura lesbi,0,Neutral
Liat geli.. kan sekarang juga banyak wanita lesbi ga mau nikah2 ternyata itu wanita punya penyakit lebis ga suka cowo,liat geli.. kan sekarang juga banyak wanita lesbi ga mau nikah2 ternyata itu wanita punya penyakit lebis ga suka cowo,liat geli kan sekarang juga banyak wanita lesbi ga mau nikah ternyata itu wanita punya penyakit lebis ga suka cowo,liat geli kan sekarang juga banyak wanita lesbi tidak mau nikah ternyata itu wanita punya penyakit lebis tidak suka cowok ,lihat; geli kan sekarang juga banyak wanita lesbi tidak mau nikah ternyata itu wanita punya penyakit lebis tidak suka cowok,lihat; geli wanita lesbi nikah wanita penyakit lebis suka cowok,lihat geli wanita lesbi nikah wanita sakit lebis suka cowok,"['lihat', 'geli', 'wanita', 'lesbi', 'nikah', 'wanita', 'sakit', 'lebis', 'suka', 'cowok']",lihat geli wanita lesbi nikah wanita sakit lebis suka cowok,1,Positive
"Taunya dia jga ""untungnya si piu gk tau gue lesbi"" ke lu wkwk","taunya dia jga ""untungnya si piu gk tau gue lesbi"" ke lu wkwk",taunya dia jga untungnya si piu gk tau gue lesbi ke lu wkwk,tahunya  dia juga untungnya si piu tidak tahu saya lesbi ke kamu wkwk,tahunya dia juga untungnya si piu tidak tahu saya lesbi ke kamu wkwk,tahunya untungnya piu lesbi wkwk,tahu untung piu lesbi wkwk,"['tahu', 'untung', 'piu', 'lesbi', 'wkwk']",tahu untung piu lesbi wkwk,7,Positive
Jangan2 dia penyuka sesama jenis lesbi hehehe,jangan2 dia penyuka sesama jenis lesbi hehehe,jangan dia penyuka sesama jenis lesbi hehehe,jangan dia penyuka sesama jenis lesbi hehehe,jangan dia penyuka sesama jenis lesbi hehehe,penyuka jenis lesbi hehehe,suka jenis lesbi hehehe,"['suka', 'jenis', 'lesbi', 'hehehe']",suka jenis lesbi hehehe,3,Positive
wkwkw itu malah emg lu nya yg lgi ga naksir seseorang bukan berarti lesbi aplgi lu ada ketertarikan ke lawan jenis mau itu chara 2d atau idol,wkwkw itu malah emg lu nya yg lgi ga naksir seseorang bukan berarti lesbi aplgi lu ada ketertarikan ke lawan jenis mau itu chara 2d atau idol,wkwkw itu malah emg lu nya yg lgi ga naksir seseorang bukan berarti lesbi aplgi lu ada ketertarikan ke lawan jenis mau itu chara d atau idol,wkwkw itu malah memang kamu nya yang  lagi  tidak naksir seseorang bukan berarti lesbi aplgi kamu ada ketertarikan ke lawan jenis mau itu chara d atau idol,wkwkw itu malah memang kamu nya yang lagi tidak naksir seseorang bukan berarti lesbi aplgi kamu ada ketertarikan ke lawan jenis mau itu chara d atau idol,wkwkw naksir lesbi aplgi ketertarikan lawan jenis chara idol,wkwkw naksir lesbi aplgi tari lawan jenis chara idol,"['wkwkw', 'naksir', 'lesbi', 'aplgi', 'tari', 'lawan', 'jenis', 'chara', 'idol']",wkwkw naksir lesbi aplgi tari lawan jenis chara idol,2,Positive
ini lapak khusus gay sm lesbi y kak,ini lapak khusus gay sm lesbi y kak,ini lapak khusus gay sm lesbi y kak,ini lapak khusus gay sama  lesbi y kak,ini lapak khusus gay sama lesbi y kak,lapak khusus gay lesbi y,lapak khusus gay lesbi y,"['lapak', 'khusus', 'gay', 'lesbi', 'y']",lapak khusus gay lesbi y,0,Neutral
gimmick lesbi biar gak keliatan kalo punya cowok,gimmick lesbi biar gak keliatan kalo punya cowok,gimmick lesbi biar gak keliatan kalo punya cowok,gimmick lesbi biar tidak kelihatan  kalau  punya cowok,gimmick lesbi biar tidak kelihatan kalau punya cowok,gimmick lesbi biar cowok,gimmick lesbi biar cowok,"['gimmick', 'lesbi', 'biar', 'cowok']",gimmick lesbi biar cowok,1,Positive
"mau yg lesbi mau yg homo, sama2 gw demen","mau yg lesbi mau yg homo, sama2 gw demen",mau yg lesbi mau yg homo sama gw demen,mau yang  lesbi mau yang  homo sama saya suka ,mau yang lesbi mau yang homo sama saya suka,lesbi homo suka,lesbi homo suka,"['lesbi', 'homo', 'suka']",lesbi homo suka,3,Positive
maaf aku bukan lesbi,maaf aku bukan lesbi,maaf aku bukan lesbi,maaf saya bukan lesbi,maaf saya bukan lesbi,maaf lesbi,maaf lesbi,"['maaf', 'lesbi']",maaf lesbi,2,Positive
"Ttp beda  cwo suka yuri krna itu udh kek norma yg biasa. Cwe suka yaoi krna mereka mau ngerebel dr norma yg ada. Bukan soal action cwo suka nntn lesbi & cwe suka nntn homo. Tp apa yg bkin mereka suka itu, jd penyebab knp reaksi masyarakat bisa beda.","ttp beda  cwo suka yuri krna itu udh kek norma yg biasa. cwe suka yaoi krna mereka mau ngerebel dr norma yg ada. bukan soal action cwo suka nntn lesbi & cwe suka nntn homo. tp apa yg bkin mereka suka itu, jd penyebab knp reaksi masyarakat bisa beda.",ttp beda cwo suka yuri krna itu udh kek norma yg biasa cwe suka yaoi krna mereka mau ngerebel dr norma yg ada bukan soal action cwo suka nntn lesbi cwe suka nntn homo tp apa yg bkin mereka suka itu jd penyebab knp reaksi masyarakat bisa beda,tetap  beda cowok  suka yuri karena  itu sudah kek norma yang  biasa cewek  suka yaoi karena  mereka mau ngerebel dari  norma yang  ada bukan soal action cowok  suka menonton lesbi cewek  suka menonton homo tapi apa yang  bikin  mereka suka itu jadi penyebab kenapa reaksi masyarakat bisa beda,tetap beda cowok suka yuri karena itu sudah seperti; norma yang biasa cewek suka yaoi karena mereka mau ngerebel dari norma yang ada bukan soal action cowok suka menonton lesbi cewek suka menonton homo tapi apa yang bikin mereka suka itu jadi penyebab kenapa reaksi masyarakat bisa beda,beda cowok suka yuri seperti; norma cewek suka yaoi ngerebel norma action cowok suka menonton lesbi cewek suka menonton homo bikin suka penyebab reaksi masyarakat beda,beda cowok suka yuri seperti norma cewek suka yaoi ngerebel norma action cowok suka tonton lesbi cewek suka tonton homo bikin suka sebab reaksi masyarakat beda,"['beda', 'cowok', 'suka', 'yuri', 'seperti', 'norma', 'cewek', 'suka', 'yaoi', 'ngerebel', 'norma', 'action', 'cowok', 'suka', 'tonton', 'lesbi', 'cewek', 'suka', 'tonton', 'homo', 'bikin', 'suka', 'sebab', 'reaksi', 'masyarakat', 'beda']",beda cowok suka yuri seperti norma cewek suka yaoi ngerebel norma action cowok suka tonton lesbi cewek suka tonton homo bikin suka sebab reaksi masyarakat beda,2,Positive
"kaget tapi ketawa ketawa, untungnya ga tau gue lesbi","kaget tapi ketawa ketawa, untungnya ga tau gue lesbi",kaget tapi ketawa ketawa untungnya ga tau gue lesbi,kaget tapi tertawa  tertawa  untungnya tidak tahu saya lesbi,kaget tapi tertawa tertawa untungnya tidak tahu saya lesbi,kaget tertawa tertawa untungnya lesbi,kaget tertawa tertawa untung lesbi,"['kaget', 'tertawa', 'tertawa', 'untung', 'lesbi']",kaget tertawa tertawa untung lesbi,16,Positive
"Aku suka muji mereka demi ngeboost kepercayaan diri plis, i'm not lesbi","aku suka muji mereka demi ngeboost kepercayaan diri plis, i'm not lesbi",aku suka muji mereka demi ngeboost kepercayaan diri plis im not lesbi,saya suka muji mereka demi ngeboost kepercayaan diri tolong  im not lesbi,saya suka muji mereka demi ngeboost kepercayaan diri tolong im not lesbi,suka muji ngeboost kepercayaan tolong not lesbi,suka muji ngeboost percaya tolong not lesbi,"['suka', 'muji', 'ngeboost', 'percaya', 'tolong', 'not', 'lesbi']",suka muji ngeboost percaya tolong not lesbi,10,Positive
